{{5, 0.9999999999999999}, {6, 1.}, {7, 1.}, {8, 1.}, {9, 0.9999999999999999}, 
 {10, 0.9999999999999998}, {11, 0.9999999999999999}, 
 {83, 1.0000522912917715}, {84, 1.0000589702898384}, {85, 1.000066280792159}, 
 {86, 1.0000742578886375}, {87, 1.0000829364999706}, {88, 1.000092351219527}, 
 {89, 1.0001025361561304}, {90, 1.0001135247789548}, 
 {91, 1.0001253497656584}, {92, 1.0001380428548412}, 
 {93, 1.0001516347038035}, {94, 1.000166154752522}, {95, 1.0001816310946543}, 
 {96, 1.0001980903562973}, {97, 1.000215557583123}, {98, 1.0002340561364205}, 
 {99, 1.0002536075984774}, {100, 1.0002742316876374}, 
 {101, 1.0002959461832748}, {102, 1.0003187668608358}, 
 {103, 1.0003427074370268}, {104, 1.000367779525111}, 
 {105, 1.0003939926002505}, {106, 1.0004213539747104}, 
 {107, 1.0004498687827086}, {108, 1.0004795399746302}, 
 {109, 1.0005103683202612}, {110, 1.0005423524206671}, 
 {111, 1.0005754887282912}, {112, 1.0006097715748217}, 
 {113, 1.00064519320634}, {114, 1.0006817438252567}, 
 {115, 1.0007194116385063}, {116, 1.0007581829114829}, 
 {117, 1.0007980420271696}, {118, 1.000838971549942}, 
 {119, 1.0008809522935016}, {120, 1.0009239633924196}, 
 {121, 1.0009679823767763}, {122, 1.0010129852493974}, 
 {123, 1.0010589465652018}, {124, 1.0011058395121937}, 
 {125, 1.0011536359936595}, {126, 1.0012023067111397}, 
 {127, 1.0012518212477857}, {128, 1.0013021481517164}, 
 {129, 1.0013532550190336}, {130, 1.0014051085761693}, 
 {131, 1.0014576747612591}, {132, 1.001510918804285}, 
 {133, 1.0015648053057198}, {134, 1.0016192983134686}, 
 {135, 1.001674361397891}, {136, 1.0017299577247496}, 
 {137, 1.001786050125911}, {138, 1.0018426011676846}, 
 {139, 1.0018995732166815}, {140, 1.0019569285031062}, 
 {141, 1.0020146291814107}, {142, 1.0020726373882531}, 
 {143, 1.002130915297727}, {144, 1.0021894251738377}, 
 {145, 1.0022481294202201}, {146, 1.0023069906270958}, 
 {147, 1.0023659716154918}, {148, 1.002425035478748}, 
 {149, 1.0024841456213438}, {150, 1.0025432657950994}, 
 {151, 1.002602360132792}, {152, 1.0026613931792585}, 
 {153, 1.002720329920042}, {154, 1.002779135807655}, 
 {155, 1.0028377767855354}, {156, 1.0028962193097695}, 
 {157, 1.0029544303686677}, {158, 1.0030123775002704}, 
 {159, 1.0030700288078704}, {160, 1.0031273529736422}, 
 {161, 1.0031843192704553}, {162, 1.003240897571963}, 
 {163, 1.003297058361052}, {164, 1.0033527727367366}, 
 {165, 1.0034080124195823}, {166, 1.0034627497557396}, 
 {167, 1.0035169577196719}, {168, 1.003570609915655}, 
 {169, 1.0036236805781262}, {170, 1.0036761445709579}, 
 {171, 1.003727977385728}, {172, 1.0037791551390622}, 
 {173, 1.0038296545691083}, {174, 1.0038794530312163}, 
 {175, 1.0039285284928836}, {176, 1.0039768595280265}, 
 {177, 1.0040244253106352}, {178, 1.0040712056078702}, 
 {179, 1.0041171807726514}, {180, 1.0041623317357886}, 
 {181, 1.0042066399977057}, {182, 1.0042500876198017}, 
 {183, 1.0042926572154862}, {184, 1.0043343319409397}, 
 {185, 1.0043750954856328}, {186, 1.0044149320626354}, 
 {187, 1.0044538263987575}, {188, 1.0044917637245472}, 
 {189, 1.00452872976418}, {190, 1.0045647107252678}, 
 {191, 1.0045996932886025}, {192, 1.0046336645978782}, 
 {193, 1.0046666122493917}, {194, 1.0046985242817617}, 
 {195, 1.0047293891656712}, {196, 1.0047591957936592}, 
 {197, 1.0047879334699752}, {198, 1.0048155919005086}, 
 {199, 1.004842161182812}, {200, 1.0048676317962237}}
